[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.476ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................104.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................130.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................107.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.633µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................125.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................141.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.414ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................193.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................171.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................130.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................127.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................125.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................107.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................106.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................194.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................105.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.164s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................178.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.970ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................181.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................195.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................193.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................179.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................194.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.986µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.809ms
············Start:   Finish C
············End:     Finish C ......................................................6.507µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................200.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.591µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................192.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................107.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.125µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................112.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.79s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.695µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................196.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.168s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.252ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................183.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.509ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................202.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................3.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................197.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................196.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.114ms
