[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................863.896µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................170.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.220µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................186.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.404µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.303µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................121.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.407ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.691µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................109.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................118.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................204.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................170.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................173.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................202.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.106ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................3.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................204.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................201.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.364µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................182.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.325µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................107.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.263µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................181.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.987µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................190.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................203.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.81µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................185.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................180.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................184.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.877µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................190.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................113.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................113.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................205.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................151.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................196.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................201.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................114.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................143.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................199.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................114.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.459µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................106.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
