[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................188.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................120.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................199.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................198.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.80µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................149.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................108.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................147.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................114.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.333µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................114.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................168.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................115.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.815µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................144.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................194.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................150.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................188.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.976ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................187.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.665µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................185.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.449µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................195.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.91µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................202.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................114.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................130.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................203.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.104µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................155.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................111.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................197.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................199.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................202.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................202.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................137.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................209.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................202.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................157.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.692s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.887s
············Start:   Compute A
············End:     Compute A .....................................................103.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.701ms
············Start:   Compute C
··············Start:   Compute C1
