[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................106.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.719ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................134.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................121.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................124.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................178.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................130.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................195.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................202.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................172.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.719ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................104.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................186.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................175.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................112.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................203.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................202.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................204.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................204.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................205.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................111.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................201.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................199.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................212.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................201.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................113.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................109.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................131.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................186.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................190.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................137.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.948µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................185.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.952µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................205.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................167.711ms
