[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................184.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................105.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................163.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.987µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................182.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................182.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................192.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................188.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................204.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................204.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................193.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................202.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.679s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.830s
············Start:   Compute A
············End:     Compute A .....................................................126.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................199.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................191.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.711µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................105.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................195.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................195.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................183.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.793µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.69µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................188.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.602µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................184.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.48µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................115.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.927µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................103.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.375µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................108.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.397µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................106.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................148.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................200.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................197.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................187.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................172.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................112.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.984µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................110.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.148µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.829µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................102.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.294ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.498s
