[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................109.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.95ms
············Start:   Finish C
············End:     Finish C ......................................................5.358µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.713µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................129.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.574µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................112.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................159.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................203.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................131.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.52ms
············Start:   Finish C
············End:     Finish C ......................................................5.43µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................192.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.537µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................183.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................185.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................133.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................210.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.187ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................204.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................108.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................197.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................129.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.14µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................139.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................174.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.359ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................106.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.708µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.76µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................171.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................188.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.944ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.460µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.59µs
············End:     Compute C .....................................................1.836s
············Start:   Compute A
············End:     Compute A .....................................................184.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.811µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................111.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................189.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.715s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.20µs
············End:     Compute C .....................................................1.870s
············Start:   Compute A
············End:     Compute A .....................................................103.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................123.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.418µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................102.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.97ms
············Start:   Finish C
············End:     Finish C ......................................................5.80µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.178µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................158.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................194.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.328µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................199.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.666s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................138.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.763ms
············Start:   Finish C
············End:     Finish C ......................................................9.165µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................137.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.246µs
··········End:     Groth16::Prover .................................................2.830s
