[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................187.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................145.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................194.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.223µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................133.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................167.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................147.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.64µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................142.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.309ms
············Start:   Finish C
············End:     Finish C ......................................................14.799µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................166.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.65ms
············Start:   Finish C
············End:     Finish C ......................................................6.577µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................103.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................134.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................201.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................206.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.436µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................134.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................206.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................207.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................207.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.587µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................194.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.741µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................185.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.960µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................129.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................205.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................202.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................150.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................199.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................201.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................192.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................144.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................194.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................112.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.703µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................110.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................106.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................142.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.188ms
············Start:   Finish C
············End:     Finish C ......................................................22.863µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................143.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
