[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................200.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.149µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................154.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.731µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................111.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.789µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................147.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................204.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................206.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................205.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................158.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................204.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................113.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................110.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................188.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................171.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................173.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................112.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.182µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................187.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................168.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................159.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................104.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.762µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................190.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................197.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.793µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................186.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................108.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.289µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................188.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................138.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................198.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................138.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.193ms
············Start:   Finish C
············End:     Finish C ......................................................7.701µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................111.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................110.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................105.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.183ms
············Start:   Finish C
············End:     Finish C ......................................................5.320µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.147µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................105.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.289µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................196.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.713ms
