[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................201.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................114.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................118.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................197.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.48ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................133.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................155.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................176.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................128.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................200.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................106.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................183.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................203.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................201.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................177.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................197.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.665ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................185.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................186.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................198.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.53ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................152.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................185.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................3.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................207.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.271µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................198.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................175.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................117.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.974µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................178.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.205µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.248µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................178.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................131.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................192.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................176.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................142.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................200.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................156.837ms
············Start:   Compute B in G1
