[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................175.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................206.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................105.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................177.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................180.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................173.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................117.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................131.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.15ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.365µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................109.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................141.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................172.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................123.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................196.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................202.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................203.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................177.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................127.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.509µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................108.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................136.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.412µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................150.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.295µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................106.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................180.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................154.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................201.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................131.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................114.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................107.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.136ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................127.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.11ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................112.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................175.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.418ms
