[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................212.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................205.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.195ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................175.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.926ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................214.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................107.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................170.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.914µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................164.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................124.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................140.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.275µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.254µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................137.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................193.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.52µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................142.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.645µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................188.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.91µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................184.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.62µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................201.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................198.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................198.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.290µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................199.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.692µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................193.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................202.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.430µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................201.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.646ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................207.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................135.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................190.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................206.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................192.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................180.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................198.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................122.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.857µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................153.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................182.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
