[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.665µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................107.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................177.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................105.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.586µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................110.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................134.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.210µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................200.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.684µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................198.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.461µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................196.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.656µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................134.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.343µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................196.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................132.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................130.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.891µs
············End:     Compute C .....................................................1.835s
············Start:   Compute A
············End:     Compute A .....................................................103.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.501µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................142.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.212ms
············Start:   Finish C
············End:     Finish C ......................................................7.306µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................126.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................111.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................135.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................107.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................109.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................143.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................199.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................196.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................197.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................199.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................202.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................196.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................109.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................205.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................113.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................200.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................193.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................175.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
