[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................449.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................202.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................202.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.972ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................201.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................202.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................196.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................195.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................123.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................204.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................200.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................204.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................208.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................205.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.349ms
············Start:   Finish C
············End:     Finish C ......................................................7.10µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................205.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................110.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.750µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................105.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.331ms
············Start:   Finish C
············End:     Finish C ......................................................7.283µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................204.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................202.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................149.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................115.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.820µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................115.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................177.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................179.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................202.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................196.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.938ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.173µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................202.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................200.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................130.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................134.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................198.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.301ms
············Start:   Finish C
············End:     Finish C ......................................................7.675µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.712µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................202.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................199.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.996ms
