[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................151.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................160.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................184.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................186.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................212.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.818µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................207.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................160.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................204.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.233ms
············Start:   Finish C
············End:     Finish C ......................................................7.675µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................110.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.255ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................139.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................160.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................131.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................114.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................185.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................148.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.402µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................144.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.503ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................108.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.218µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................128.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.113µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................191.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.237ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................3.342s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................176.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................107.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................191.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................188.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................176.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................113.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................206.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................107.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................194.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.142ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................182.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.83ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................134.81ms
