[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................138.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................137.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.593µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................189.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................203.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................182.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.693ms
············Start:   Finish C
············End:     Finish C ......................................................5.233µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.5µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................134.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.710µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................203.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................203.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................209.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.391ms
············Start:   Finish C
············End:     Finish C ......................................................9.194µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................179.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................178.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.789µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................181.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................184.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................204.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.998µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................113.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................204.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................205.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................204.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................196.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................202.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................176.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.718µs
············End:     Compute C .....................................................1.851s
············Start:   Compute A
············End:     Compute A .....................................................196.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................104.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................198.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................202.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.16µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................186.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................179.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................202.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................146.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.277ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................183.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.121ms
············Start:   Finish C
············End:     Finish C ......................................................5.101µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................200.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
