[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................286.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................207.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.811µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................158.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................212.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................194.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.455ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................184.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................186.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................205.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................211.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................135.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.146µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................173.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................190.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................199.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................173.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................182.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.32ms
············Start:   Finish C
············End:     Finish C ......................................................9.197µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................119.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.452ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................103.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.475µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................108.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.368µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................199.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.848ms
············Start:   Finish C
············End:     Finish C ......................................................9.750µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................184.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.850µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................186.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.969µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................190.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................204.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................197.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.429ms
············Start:   Finish C
············End:     Finish C ......................................................5.108µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................202.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................156.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.419µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................112.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................181.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................203.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................189.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................173.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.806µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................193.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.917µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................130.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.691ms
