[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................131.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................209.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................198.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................103.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................199.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................194.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................208.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.419ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................205.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................156.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................208.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................141.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................203.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.611µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................134.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................211.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................205.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................203.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................200.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................137.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................202.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................198.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................200.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................195.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................188.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................125.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................194.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.271µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................194.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................111.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................203.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.658ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................3.211s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................203.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................204.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.463µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................105.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................181.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.758µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................172.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................124.4ms
