[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................179.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................207.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................188.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................201.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................211.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................130.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................198.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................199.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................201.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................197.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................177.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................201.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................197.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................113.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.84ms
············Start:   Finish C
············End:     Finish C ......................................................6.633µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................106.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.865ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................196.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................111.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................124.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................197.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................113.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................197.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................194.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................126.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................166.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.16µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................123.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................107.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.541µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................103.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.938µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................102.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................161.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................152.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.262µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................105.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.79ms
············Start:   Finish C
············End:     Finish C ......................................................9.52µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.674ms
············Start:   Compute C
··············Start:   Compute C1
