[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................111.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.708ms
············Start:   Finish C
············End:     Finish C ......................................................5.131µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................103.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................199.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.517µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................133.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................132.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................103.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................174.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.421ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................188.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.645ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................172.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................144.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................179.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.937ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................187.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.628ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................165.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.806µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................167.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................149.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.781ms
············Start:   Finish C
············End:     Finish C ......................................................24.962µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.651µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................183.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................209.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.937µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................106.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................103.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................110.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................108.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.852ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................128.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................179.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................142.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................127.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................108.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................134.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.998µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................118.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................131.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................185.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
