[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................233.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................173.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................178.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................198.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.33ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.569µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................152.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.334s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.758ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................185.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.803µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................185.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................104.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................192.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................150.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................195.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.233µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................103.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.555µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................107.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.924µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................125.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.959µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.384µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................125.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.557ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.568µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................125.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.990µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................107.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................106.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.272µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................194.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................183.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................105.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.104ms
············Start:   Finish C
············End:     Finish C ......................................................9.456µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................198.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................159.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.502µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................199.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................199.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................138.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................195.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................196.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................169.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.668µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................125.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.880µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
