[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................104.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.513µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................108.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................111.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.204µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................106.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................110.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.33µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.348µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................127.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................120.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.621µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................107.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................201.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.364ms
············Start:   Finish C
············End:     Finish C ......................................................6.648µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................179.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................191.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................118.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.974µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................105.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................188.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.642ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.150µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................104.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.512µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................103.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.994µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.379µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................196.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.488µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................177.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................187.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.930µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................179.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.897µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................121.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.751µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.572µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................103.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................130.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.367ms
············Start:   Finish C
············End:     Finish C ......................................................6.803µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.899µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................107.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................107.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................201.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................183.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.669µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................194.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
