[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................203.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.668µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................204.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.490ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................189.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................197.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................207.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................210.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................203.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................198.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................185.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................143.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................128.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................206.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................186.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................199.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.469ms
············Start:   Finish C
············End:     Finish C ......................................................7.373µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................187.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................182.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................179.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................177.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................206.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................194.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................184.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.474ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................177.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................187.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................183.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................204.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.238µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................196.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................199.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.514µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................201.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................190.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................201.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.958ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................171.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................177.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.57ms
············Start:   Compute B in G2
