[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................3.743ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................202.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................3.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.706ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................218.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................3.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.152s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................180.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.495ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................182.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.47s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................201.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.592ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................211.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.365ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................189.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.366s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................184.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.133s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.415µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................199.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................205.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................3.342s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.515µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................104.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................194.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.71s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.968ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................108.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................178.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................140.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................104.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................108.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................135.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................178.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................6.158ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................205.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................195.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................140.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................128.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................143.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................153.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.66s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................137.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................179.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................3.307s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................205.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................107.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................197.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.303ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................200.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
