[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.978µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.223µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................188.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.54ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................103.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................107.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.860µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................106.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.984µs
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................107.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................189.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.666µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................198.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.732ms
············Start:   Finish C
············End:     Finish C ......................................................26.265µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.532µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................175.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................906.710ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................130.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.372s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.141µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................102.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.940µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................110.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................187.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.535µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................110.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.901µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................113.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................116.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.299ms
············Start:   Finish C
············End:     Finish C ......................................................7.547µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.769µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................105.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.693µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................189.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................128.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.620µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................194.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.353µs
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................136.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.779µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................104.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................107.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................144.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.570ms
············Start:   Finish C
············End:     Finish C ......................................................6.893µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................104.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.842µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................106.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................195.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................203.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................130.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................199.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.20ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.421µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................139.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................193.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.10µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................177.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.190ms
············Start:   Finish C
············End:     Finish C ......................................................6.665µs
