[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................198.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................196.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................199.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................159.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................112.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.164µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................104.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................157.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.74µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................192.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................164.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................193.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.749ms
············Start:   Finish C
············End:     Finish C ......................................................7.202µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................102.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................199.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.613µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................144.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.647µs
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................106.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.725µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................139.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................178.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................171.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................109.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.3µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................109.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.738µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................165.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.977µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................106.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.783ms
············Start:   Finish C
············End:     Finish C ......................................................6.749µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.719µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................178.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................155.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.501ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.6µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................102.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.96µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................105.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.148µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................179.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.128µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.606ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................199.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................125.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.871µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.93µs
