[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................124.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.844ms
············Start:   Finish C
············End:     Finish C ......................................................7.660µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................146.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................126.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.866s
············Start:   Compute A
············End:     Compute A .....................................................136.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.662s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.663µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................124.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................122.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................144.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................186.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................590.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................195.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................106.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................128.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................150.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................102.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................126.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................173.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................199.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................147.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................198.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.46ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................195.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................193.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.139µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................106.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.394µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.221µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.64µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.611µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................103.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................129.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................102.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.668ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................181.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................183.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.689µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................154.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................103.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.818s
