[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................102.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.954µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................102.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.525ms
············Start:   Finish C
············End:     Finish C ......................................................5.116µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.785µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.71µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................110.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................102.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................108.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.9µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................106.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.661µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.402µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................194.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.26µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................120.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................125.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.977µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................148.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................188.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................195.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................197.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.339ms
············Start:   Finish C
············End:     Finish C ......................................................5.914µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................104.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................195.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................201.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................202.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.646ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................198.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.931µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................191.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.872µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................144.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.318µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................126.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.607µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................105.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.218µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................105.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................192.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.930µs
