[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................185.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................199.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................203.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.421µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................148.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................161.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.218µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................109.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................196.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................946.225ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.764µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................174.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.642ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................183.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.412µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................124.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.682µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................194.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.55µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................129.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.163µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................135.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................771.408µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................152.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................207.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................186.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................202.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.341ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................204.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................109.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................110.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................111.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................177.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................200.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.382ms
············Start:   Finish C
············End:     Finish C ......................................................6.855µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.966µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................195.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................104.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................199.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.887µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.54µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................178.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................183.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................105.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................130.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.214µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................178.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................189.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
