[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................131.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.846s
············Start:   Compute A
············End:     Compute A .....................................................104.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.873s
············Start:   Compute A
············End:     Compute A .....................................................131.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.995ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................111.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.919ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................103.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................199.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................200.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................197.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................123.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................191.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................102.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................127.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................125.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................193.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................116.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................108.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.666s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.549µs
············End:     Compute C .....................................................1.852s
············Start:   Compute A
············End:     Compute A .....................................................103.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.833µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................184.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................110.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.265µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................105.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................106.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.214µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................127.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................106.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................111.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.124µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................106.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.604ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.449µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................198.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................173.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.223ms
············Start:   Finish C
············End:     Finish C ......................................................9.98µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.893µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................107.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.129µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................164.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.84µs
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................105.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.387µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................110.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................164.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................127.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.581ms
