[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................128.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................114.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................200.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.164µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................104.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................138.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................194.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................145.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................193.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.177µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................110.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................115.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................108.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.684ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.581µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................180.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................109.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................109.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................113.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................111.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................200.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................199.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................112.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.461µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................189.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.14µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................191.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.184µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................192.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................180.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................205.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................185.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.668µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................199.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................203.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................130.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................194.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................186.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.635ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.883ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................120.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.753ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.439µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................197.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................181.999ms
