[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................163.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................196.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.883ms
············Start:   Finish C
············End:     Finish C ......................................................9.114µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.995µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................196.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.721ms
············Start:   Finish C
············End:     Finish C ......................................................5.561µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................108.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.911µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................206.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................191.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................195.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.71µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................201.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................184.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.148ms
············Start:   Finish C
············End:     Finish C ......................................................6.123µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.828ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................194.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.732ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................179.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.797ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................187.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................207.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................176.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................194.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................216.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................206.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................203.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................192.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................188.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.910µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.764ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................184.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................107.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.144µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................104.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.772µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................104.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................142.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................191.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.729ms
············Start:   Finish C
············End:     Finish C ......................................................6.299µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................171.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................201.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................201.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................137.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................115.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................109.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
