[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................124.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.741ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................160.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................197.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................196.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.867s
············Start:   Compute A
············End:     Compute A .....................................................104.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................194.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................129.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................198.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................3.270s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................203.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................3.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................136.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................106.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.789µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................203.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................170.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................196.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................200.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................124.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................113.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................196.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................107.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................140.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.974µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................154.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................200.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.728µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................103.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.690µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................114.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................105.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................130.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.207µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................145.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.290µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................169.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.813µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................105.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................173.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
