[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................183.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.171µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................178.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................173.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................129.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.543s
········End:     start proof generation ............................................135.452s
······End:     upload the mc+proof generation ......................................135.455s
······Start:   upload the data
[2mNov 30 03:15:06.738[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:13.792[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.335[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................22.597s
····End:     upload data ...........................................................161.537s
Prover CPU Time 600.532265189 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................862.114ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.281ms
Verifier CPU Time 0.011710366 s
······End:     verify the data .....................................................864.500ms
····End:     one round .............................................................163.602s
··End:     clients .................................................................163.602s
[2mNov 30 03:15:30.247[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.6ms time.idle=171s

real	2m51.716s
user	9m56.911s
sys	0m11.771s
