[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................166.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................114.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.734ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.348µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................103.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.331µs
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................103.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.353ms
············Start:   Finish C
············End:     Finish C ......................................................7.32µs
··········End:     Groth16::Prover .................................................2.324s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.86ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................108.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.874ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.224s
········End:     start proof generation ............................................145.710s
······End:     upload the mc+proof generation ......................................145.712s
······Start:   upload the data
[2mNov 30 03:15:17.008[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:24.058[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.335[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.327s
····End:     upload data ...........................................................161.486s
Prover CPU Time 636.052400361 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................15.182ms
Verifier CPU Time 0.000657861 s
······End:     verify the data .....................................................15.259ms
····End:     one round .............................................................162.702s
··End:     clients .................................................................162.702s
[2mNov 30 03:15:29.385[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=43.2ms time.idle=171s

real	2m50.794s
user	10m29.756s
sys	0m14.410s
