[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................102.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................108.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................860.584ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.350µs
············End:     Compute C .....................................................987.578ms
············Start:   Compute A
············End:     Compute A .....................................................103.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................581.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................841.243ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.616µs
············End:     Compute C .....................................................944.372ms
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.167µs
··········End:     Groth16::Prover .................................................1.929s
········End:     start proof generation ............................................141.535s
······End:     upload the mc+proof generation ......................................141.537s
······Start:   upload the data
[2mNov 30 03:15:13.035[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:20.087[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.300s
····End:     upload data ...........................................................161.314s
Prover CPU Time 614.646126999 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................866.853ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.265ms
Verifier CPU Time 0.009947556 s
······End:     verify the data .....................................................869.203ms
····End:     one round .............................................................163.383s
··End:     clients .................................................................163.383s
[2mNov 30 03:15:30.251[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=56.5ms time.idle=171s

real	2m51.725s
user	10m10.246s
sys	0m12.773s
