[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................165.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................171.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................172.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.821µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.206ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.638µs
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................103.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.355s
········End:     start proof generation ............................................145.765s
······End:     upload the mc+proof generation ......................................145.768s
······Start:   upload the data
[2mNov 30 03:15:17.119[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:24.168[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.335[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.216s
····End:     upload data ...........................................................161.468s
Prover CPU Time 652.073300896 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................18.602ms
Verifier CPU Time 0.000558133 s
······End:     verify the data .....................................................18.677ms
····End:     one round .............................................................162.691s
··End:     clients .................................................................162.691s
[2mNov 30 03:15:29.391[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=45.0ms time.idle=171s

real	2m50.796s
user	10m47.788s
sys	0m12.411s
