[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................109.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................184.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................194.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.257µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................107.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.320s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................931.767ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.54µs
············End:     Compute C .....................................................1.34s
············Start:   Compute A
············End:     Compute A .....................................................102.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.130s
········End:     start proof generation ............................................139.926s
······End:     upload the mc+proof generation ......................................139.928s
······Start:   upload the data
[2mNov 30 03:15:11.217[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:18.264[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.335[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.117s
····End:     upload data ...........................................................161.550s
Prover CPU Time 620.501512543 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................863.261ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.266ms
Verifier CPU Time 0.013528781 s
······End:     verify the data .....................................................865.615ms
····End:     one round .............................................................163.617s
··End:     clients .................................................................163.617s
[2mNov 30 03:15:30.247[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=56.9ms time.idle=171s

real	2m51.726s
user	10m16.078s
sys	0m12.564s
