[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.464µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................189.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.157µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................124.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.483µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................193.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.416µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................105.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................168.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.533s
········End:     start proof generation ............................................138.297s
······End:     upload the mc+proof generation ......................................138.300s
······Start:   upload the data
[2mNov 30 03:15:09.838[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:16.891[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.498s
····End:     upload data ...........................................................161.270s
Prover CPU Time 607.359508526 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................17.821ms
Verifier CPU Time 0.000359202 s
······End:     verify the data .....................................................17.903ms
····End:     one round .............................................................162.488s
··End:     clients .................................................................162.488s
[2mNov 30 03:15:29.381[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=41.8ms time.idle=171s

real	2m50.771s
user	10m2.455s
sys	0m13.206s
