[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.112µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................120.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................177.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................168.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.783µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.860ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.70s
············Start:   Compute A
············End:     Compute A .....................................................102.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................849.976ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................957.982ms
············Start:   Compute A
············End:     Compute A .....................................................108.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.72s
········End:     start proof generation ............................................140.355s
······End:     upload the mc+proof generation ......................................140.358s
······Start:   upload the data
[2mNov 30 03:15:11.868[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:18.916[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................17.467s
····End:     upload data ...........................................................161.300s
Prover CPU Time 618.052896137 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................860.128ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.381ms
Verifier CPU Time 0.0143374 s
······End:     verify the data .....................................................862.606ms
····End:     one round .............................................................163.364s
··End:     clients .................................................................163.364s
[2mNov 30 03:15:30.243[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=55.6ms time.idle=171s

real	2m51.708s
user	10m13.704s
sys	0m12.733s
