[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.314µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................136.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.99µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................111.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.934µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................103.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................931.907ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.15µs
············End:     Compute C .....................................................1.36s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.217s
········End:     start proof generation ............................................145.950s
······End:     upload the mc+proof generation ......................................145.953s
······Start:   upload the data
[2mNov 30 03:15:17.248[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:24.297[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.87s
····End:     upload data ...........................................................161.500s
Prover CPU Time 658.344751097 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................865.478ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.244ms
Verifier CPU Time 0.01073273 s
······End:     verify the data .....................................................867.826ms
····End:     one round .............................................................163.569s
··End:     clients .................................................................163.569s
[2mNov 30 03:15:30.247[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=53.8ms time.idle=171s

real	2m51.670s
user	10m53.981s
sys	0m12.505s
