[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................198.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................197.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................170.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................198.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.67ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.75s
············Start:   Compute A
············End:     Compute A .....................................................102.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.237s
········End:     start proof generation ............................................145.259s
······End:     upload the mc+proof generation ......................................145.261s
······Start:   upload the data
[2mNov 30 03:15:16.565[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:23.616[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.335[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.770s
····End:     upload data ...........................................................161.487s
Prover CPU Time 653.405973286 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................16.306ms
Verifier CPU Time 0.000492691 s
······End:     verify the data .....................................................16.357ms
····End:     one round .............................................................162.703s
··End:     clients .................................................................162.703s
[2mNov 30 03:15:29.386[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=43.6ms time.idle=171s

real	2m50.794s
user	10m49.393s
sys	0m12.120s
