[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................107.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.675µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................107.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................189.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.197µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................126.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.658s
········End:     start proof generation ............................................138.166s
······End:     upload the mc+proof generation ......................................138.169s
······Start:   upload the data
[2mNov 30 03:15:09.601[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:16.648[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.734s
····End:     upload data ...........................................................161.381s
Prover CPU Time 612.499423063 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.742s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.358ms
Verifier CPU Time 0.02298058 s
······End:     verify the data .....................................................1.747s
····End:     one round .............................................................164.328s
··End:     clients .................................................................164.328s
[2mNov 30 03:15:31.104[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=34.3ms time.idle=172s

real	2m52.483s
user	10m9.110s
sys	0m11.587s
