[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................174.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................178.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.318ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.446µs
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................104.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.0µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................103.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.407s
········End:     start proof generation ............................................139.199s
······End:     upload the mc+proof generation ......................................139.201s
······Start:   upload the data
[2mNov 30 03:15:10.511[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:17.565[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.825s
····End:     upload data ...........................................................161.496s
Prover CPU Time 615.852135944 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................863.837ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.265ms
Verifier CPU Time 0.010763598 s
······End:     verify the data .....................................................866.185ms
····End:     one round .............................................................163.565s
··End:     clients .................................................................163.565s
[2mNov 30 03:15:30.248[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.2ms time.idle=171s

real	2m51.707s
user	10m12.055s
sys	0m11.971s
