[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................133.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................196.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................198.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................197.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.625µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................102.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.212s
········End:     start proof generation ............................................144.928s
······End:     upload the mc+proof generation ......................................144.930s
······Start:   upload the data
[2mNov 30 03:15:16.455[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:23.504[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.881s
····End:     upload data ...........................................................161.276s
Prover CPU Time 645.647380053 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.743s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.407ms
Verifier CPU Time 0.019993021 s
······End:     verify the data .....................................................1.747s
····End:     one round .............................................................164.225s
··End:     clients .................................................................164.225s
[2mNov 30 03:15:31.113[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=43.2ms time.idle=172s

real	2m52.509s
user	10m40.237s
sys	0m13.728s
