[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................192.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.136µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................127.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................103.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.965ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.332µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................103.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.129ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.163s
········End:     start proof generation ............................................145.225s
······End:     upload the mc+proof generation ......................................145.228s
······Start:   upload the data
[2mNov 30 03:15:16.723[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:23.770[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.613s
····End:     upload data ...........................................................161.293s
Prover CPU Time 645.517131523 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................871.85ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.307ms
Verifier CPU Time 0.012518602 s
······End:     verify the data .....................................................873.489ms
····End:     one round .............................................................163.369s
··End:     clients .................................................................163.369s
[2mNov 30 03:15:30.247[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=48.6ms time.idle=171s

real	2m51.676s
user	10m38.110s
sys	0m15.747s
