[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................200.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................906.539ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.711ms
············End:     Compute C .....................................................1.12s
············Start:   Compute A
············End:     Compute A .....................................................103.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.79ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.572ms
············End:     Compute C .....................................................1.60s
············Start:   Compute A
············End:     Compute A .....................................................110.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................838.217ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.832µs
············End:     Compute C .....................................................937.979ms
············Start:   Compute A
············End:     Compute A .....................................................100.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................1.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................799.190ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................899.379ms
············Start:   Compute A
············End:     Compute A .....................................................100.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.173µs
··········End:     Groth16::Prover .................................................1.910s
········End:     start proof generation ............................................148.662s
······End:     upload the mc+proof generation ......................................148.664s
······Start:   upload the data
[2mNov 30 03:15:20.026[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:27.078[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................9.309s
····End:     upload data ...........................................................161.439s
Prover CPU Time 662.524114113 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.739s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.12ms
Verifier CPU Time 0.023656766 s
······End:     verify the data .....................................................1.744s
····End:     one round .............................................................164.384s
··End:     clients .................................................................164.384s
[2mNov 30 03:15:31.109[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=43.4ms time.idle=172s

real	2m52.552s
user	10m41.572s
sys	0m29.159s
