[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.524µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................103.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.989µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................103.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.439s
········End:     start proof generation ............................................143.587s
······End:     upload the mc+proof generation ......................................143.589s
······Start:   upload the data
[2mNov 30 03:15:14.949[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:15:22.000[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:15:29.336[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.386s
····End:     upload data ...........................................................161.449s
Prover CPU Time 646.43268867 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................869.734ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.364ms
Verifier CPU Time 0.011809858 s
······End:     verify the data .....................................................872.199ms
····End:     one round .............................................................163.522s
··End:     clients .................................................................163.522s
[2mNov 30 03:15:30.246[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=49.1ms time.idle=171s

real	2m51.670s
user	10m42.567s
sys	0m12.054s
