[2mNov 30 05:43:07.428[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................712.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................178.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................198.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................113.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................190.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................189.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.596µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................202.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.760µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................106.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................184.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................138.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................198.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................195.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................174.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................139.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................137.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................126.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................114.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.679s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.885µs
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................109.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................113.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................110.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.726µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................195.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................196.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.314µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................195.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.489µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................133.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.459ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.87µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................191.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.842µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................106.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................121.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................145.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.194ms
············Start:   Finish C
············End:     Finish C ......................................................5.105µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.16µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................196.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.463µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................184.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.533µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.461µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................131.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.496s
