[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................78.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................103.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................108.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.574µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................104.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.428µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................105.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.136µs
··········End:     Groth16::Prover .................................................2.332s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.70ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.745µs
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................107.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................183.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................160.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.324ms
············Start:   Finish C
············End:     Finish C ......................................................7.268µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................105.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................185.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.891ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.567µs
············End:     Compute C .....................................................1.125s
············Start:   Compute A
············End:     Compute A .....................................................104.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.885µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................122.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.517ms
············Start:   Finish C
············End:     Finish C ......................................................9.60µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.492µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................102.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................105.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.168µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................193.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................203.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.314ms
············Start:   Finish C
············End:     Finish C ......................................................6.204µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.354µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................119.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................107.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................112.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................153.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.710µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................107.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.664µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................109.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................153.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................102.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.494µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................105.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.231µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................166.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................205.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................198.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................200.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................138.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................152.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................203.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.991ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................184.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.198ms
