[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................167.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................143.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................198.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................141.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.938µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................183.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.808µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................128.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................139.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.19ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.516µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................171.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.396µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................162.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.595ms
············Start:   Finish C
············End:     Finish C ......................................................9.297µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................139.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................108.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................178.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................175.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.397ms
············Start:   Finish C
············End:     Finish C ......................................................5.364µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................175.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................181.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.604ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................131.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.690ms
············Start:   Finish C
············End:     Finish C ......................................................6.733µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................188.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.718µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................186.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.654µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................103.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.855µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.632µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................187.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................186.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.137µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................185.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.129µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................176.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.807ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................142.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................112.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................131.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.309µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................131.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.787µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................182.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................170.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.456µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................188.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.187ms
············Start:   Finish C
