[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................189.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................197.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.518ms
············Start:   Finish C
············End:     Finish C ......................................................9.186µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.498µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................167.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................184.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................104.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................102.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................184.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.237µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................102.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................179.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................129.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.37µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................108.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................108.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................154.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.580µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................131.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................188.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.234µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................187.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.405µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................194.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................143.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.396µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................185.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.658µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................112.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................197.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................131.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.565µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................112.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................199.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.901ms
············Start:   Finish C
············End:     Finish C ......................................................6.656µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................201.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................122.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................177.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................111.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................186.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................183.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
