[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.813µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................180.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.515µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.970µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................180.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.407µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................174.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.738µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................161.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................166.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................107.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.653µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................144.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.416ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.202µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................108.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.570µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................106.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.223µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.368µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................102.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................117.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.305ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................134.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.489ms
············Start:   Finish C
············End:     Finish C ......................................................7.521µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................104.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................104.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.395µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................198.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................203.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................204.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................136.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.798µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................149.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................137.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.552µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................113.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.416s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................200.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.610µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................194.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.980µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................109.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.723µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.737µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................103.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.949µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................109.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................191.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................126.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.575µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................132.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.104µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................165.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.931ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.940ms
