[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................278.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.226µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................103.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.673µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................106.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.249ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.830ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................184.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.305ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................3.327s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.55s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.221ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................107.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................986.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................172.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................179.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................203.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................107.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.960ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................186.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.873µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................141.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................193.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................166.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.82s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................194.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................3.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................140.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.94s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.873µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................138.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................132.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................108.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.484µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................107.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.699µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.247ms
············Start:   Finish C
············End:     Finish C ......................................................6.890µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................108.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.92µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.274µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.111µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................175.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.791ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................126.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.311µs
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................107.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................190.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................174.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.441ms
············Start:   Finish C
············End:     Finish C ......................................................23.882µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.842µs
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................104.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.784µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................195.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................207.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................181.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.341µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................193.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.949ms
