[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................126.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.777ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................188.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................203.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.411ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................109.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................205.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................199.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................200.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................199.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................148.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................150.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................129.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................135.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................129.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................184.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................169.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................158.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................114.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................152.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................196.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................193.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................193.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.657µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................194.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................153.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................189.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................184.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................181.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................186.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.881ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.296µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................183.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................200.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.822ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.820µs
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................108.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................107.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................111.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.745µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................104.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
