[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................133.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.173µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................174.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................186.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.102µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................183.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................135.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................944.9ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................171.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.587µs
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................168.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................190.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................183.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................204.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................173.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................177.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.745µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................205.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................210.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................198.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................186.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................110.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................187.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.606ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................203.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................203.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................156.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.797µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.632µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................156.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.929µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.632µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................105.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................106.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................176.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.57µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................186.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................197.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.911ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................202.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................210.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................110.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.742µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................169.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.955ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................197.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................124.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.281µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................102.958ms
