[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................105.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.301µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................115.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.513µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................109.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.40ms
············Start:   Finish C
············End:     Finish C ......................................................6.289µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.709µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................110.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.480µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................196.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................201.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................189.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................197.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................104.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.69µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.4µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................103.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................130.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................168.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................103.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................110.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................133.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................200.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.504µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................131.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................141.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................200.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................198.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................192.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................126.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.990ms
············Start:   Finish C
············End:     Finish C ......................................................9.75µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................139.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................197.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................146.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................137.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................168.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................112.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................201.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................121.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.689ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................149.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.377s
