[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.394µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................104.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................125.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................118.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................134.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................200.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.372µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................175.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................102.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.778µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................106.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.915µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................125.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................103.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................105.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................193.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................102.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.725µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................106.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................171.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................198.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................210.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................107.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................106.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................190.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................201.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................143.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................200.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................201.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................194.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................195.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.375µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................193.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.66µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.850ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.150µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................193.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.879µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................185.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................194.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.518µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................196.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.866µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................198.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.847ms
············Start:   Compute B in G2
