[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.306µs
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................108.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.248µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................190.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.335µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................108.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.841µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................106.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................104.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.614ms
············Start:   Finish C
············End:     Finish C ......................................................6.661µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................108.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................194.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.693µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................128.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................190.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.621µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................201.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................180.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.168µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................108.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.59µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................168.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.85µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................102.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.470µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................106.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................147.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.328ms
············Start:   Finish C
············End:     Finish C ......................................................9.64µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.357µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.279µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................191.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.98ms
············Start:   Finish C
············End:     Finish C ......................................................24.226µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................209.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.694µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................182.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................199.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................171.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.753ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................185.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................135.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................202.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................108.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.651ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.366µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................189.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.387µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................107.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................167.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................186.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
