[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.0µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................190.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................189.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................189.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.676ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................179.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................199.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................199.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................202.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................201.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................194.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.850µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................193.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................131.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................196.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................188.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................176.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................197.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................139.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................114.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................200.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................200.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................202.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................159.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................209.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................112.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.442µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................108.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.149µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................175.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.886µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................197.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.165µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................111.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................120.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.519µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................104.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.948µs
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................103.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.840ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................108.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.503ms
