[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................107.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................176.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................181.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................171.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................174.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.968ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.361µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................202.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.740µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................164.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................172.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................173.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................200.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................193.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.640µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................199.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.994ms
············Start:   Finish C
············End:     Finish C ......................................................5.218µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................105.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................199.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................195.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.912ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.41µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................195.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................109.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................162.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.655µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................145.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................106.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................184.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................177.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................154.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................110.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................202.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................203.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................204.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.710ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................186.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................200.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.959ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................134.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.314µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................198.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.905s
