[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.672µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.650µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................105.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................102.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................135.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................134.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.880ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................196.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.525ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................177.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.375µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.694µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................106.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................194.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.293µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................134.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.31µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................102.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.551µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.674ms
············Start:   Finish C
············End:     Finish C ......................................................9.823µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................200.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................136.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.304ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.484µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................136.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................173.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................135.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................155.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.128µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................137.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.216µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................102.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................108.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................102.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................103.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................203.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................200.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................104.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.322ms
············Start:   Finish C
············End:     Finish C ......................................................6.925µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................140.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................109.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................149.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.442ms
············Start:   Finish C
