[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.415µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................125.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.452µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.565µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................935.908ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.980µs
············End:     Compute C .....................................................1.38s
············Start:   Compute A
············End:     Compute A .....................................................103.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.106s
········End:     start proof generation ............................................139.687s
······End:     upload the mc+proof generation ......................................139.690s
······Start:   upload the data
[2mNov 30 22:00:50.934[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:57.984[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.274s
····End:     upload data ...........................................................161.447s
Prover CPU Time 597.488409153 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.660ms
Verifier CPU Time 0.000478259 s
······End:     verify the data .....................................................12.732ms
····End:     one round .............................................................162.660s
··End:     clients .................................................................162.660s
[2mNov 30 22:01:09.275[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.2ms time.idle=171s

real	2m51.213s
user	9m54.460s
sys	0m11.605s
