[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................136.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................132.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................169.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.260µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................867.365ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.647µs
············End:     Compute C .....................................................970.128ms
············Start:   Compute A
············End:     Compute A .....................................................104.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.37s
········End:     start proof generation ............................................143.385s
······End:     upload the mc+proof generation ......................................143.387s
······Start:   upload the data
[2mNov 30 22:00:54.689[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:01.740[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.520s
····End:     upload data ...........................................................161.484s
Prover CPU Time 629.616775059 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.313ms
Verifier CPU Time 0.00045228 s
······End:     verify the data .....................................................12.384ms
····End:     one round .............................................................162.697s
··End:     clients .................................................................162.697s
[2mNov 30 22:01:09.293[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.2ms time.idle=171s

real	2m51.345s
user	10m22.063s
sys	0m16.217s
