[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.523µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................151.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................106.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................143.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.646µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................103.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.551ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................878.88ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.859µs
············End:     Compute C .....................................................981.375ms
············Start:   Compute A
············End:     Compute A .....................................................103.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.13s
········End:     start proof generation ............................................143.1s
······End:     upload the mc+proof generation ......................................143.4s
······Start:   upload the data
[2mNov 30 22:00:54.182[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:01.233[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.26s
····End:     upload data ...........................................................161.575s
Prover CPU Time 633.844315071 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................13.16ms
Verifier CPU Time 0.00053994 s
······End:     verify the data .....................................................13.110ms
····End:     one round .............................................................162.793s
··End:     clients .................................................................162.793s
[2mNov 30 22:01:09.304[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=92.1ms time.idle=171s

real	2m51.331s
user	10m24.917s
sys	0m17.485s
